Removed Pin From Net: NetName=+5 Pin=C1-1
Removed Pin From Net: NetName=GND Pin=C1-2
Removed Pin From Net: NetName=NetD1_1 Pin=LED0-1
Removed Pin From Net: NetName=GND Pin=LED0-2
Removed Pin From Net: NetName=NetD2_1 Pin=LED1-1
Removed Pin From Net: NetName=GND Pin=LED1-2
Removed Pin From Net: NetName=NetD3_1 Pin=LED2-1
Removed Pin From Net: NetName=GND Pin=LED2-2
Removed Pin From Net: NetName=NetD4_1 Pin=LED3-1
Removed Pin From Net: NetName=GND Pin=LED3-2
Removed Pin From Net: NetName=GND Pin=LED4-2
Removed Pin From Net: NetName=GND Pin=LED5-2
Removed Pin From Net: NetName=GND Pin=LED6-2
Removed Pin From Net: NetName=GND Pin=LED7-2
Removed Pin From Net: NetName=GND Pin=P3-1
Removed Pin From Net: NetName=+5 Pin=P3-4
Removed Pin From Net: NetName=GND Pin=U1-1
Removed Pin From Net: NetName=GND Pin=U1-2
Removed Pin From Net: NetName=GND Pin=U1-8
Removed Pin From Net: NetName=+5 Pin=U1-16
Removed Pin From Net: NetName=GND Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=GND Pin=U2-8
Removed Pin From Net: NetName=+5 Pin=U2-16
Removed Pin From Net: NetName=GND Pin=U3-10
Removed Pin From Net: NetName=+5 Pin=U3-20
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED0
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED1
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED2
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED3
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED4
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED5
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED6
Removed Member From Class: ClassName=8bit_reg_v2 Member=LED7
Removed Member From Class: ClassName=8bit_reg_v2 Member=P3
Removed Member From Class: ClassName=8bit_reg_v2 Member=R5
Removed Member From Class: ClassName=8bit_reg_v2 Member=R6
Removed Member From Class: ClassName=8bit_reg_v2 Member=R7
Removed Member From Class: ClassName=8bit_reg_v2 Member=R8
Change Component Footprint: Designator=U1 Old Footprint=D0016A_M New Footprint=D0014A_L
Change Component Footprint: Designator=U2 Old Footprint=D0016A_M New Footprint=FP-D0014A-MFG
Change Component Footprint: Designator=U3 Old Footprint=DW0020A_L New Footprint=D0014A_L
Change Component Comment : Designator=U3 Old Comment=SN74ACT244IDWREP New Comment=SN74HC7001DR
Change Component Comment : Designator=U2 Old Comment=SN74LS173AD New Comment=SN74HC21DR
Change Component Comment : Designator=U1 Old Comment=SN74LS173AD New Comment=SN74HC7001DR
Change Managed Component Library Link : Designator=U1 Old VaultGUID=941B5E77-F178-4ED9-8FDF-5B920F6CA26A New VaultGUID=941B5E77-F178-4ED9-8FDF-5B920F6CA26A Old ItemGUID=7a9ee257-756e-4002-b3dc-0114e427dd33 New ItemGUID=6f867c53-af3d-498c-acbf-23fb62f7c317 Old RevisionGUID=365c6947-fed2-4d8e-a54d-bcccf25204f8 New RevisionGUID=29958beb-20c8-41d6-addf-3051839b4b15
Change Managed Component Library Link : Designator=U2 Old VaultGUID=941B5E77-F178-4ED9-8FDF-5B920F6CA26A New VaultGUID=941B5E77-F178-4ED9-8FDF-5B920F6CA26A Old ItemGUID=7a9ee257-756e-4002-b3dc-0114e427dd33 New ItemGUID=b95defb5-9072-4517-a2e9-17ad94d52a9f Old RevisionGUID=365c6947-fed2-4d8e-a54d-bcccf25204f8 New RevisionGUID=0c10f136-3cf6-4521-a781-103de7c99ccf
Change Managed Component Library Link : Designator=U3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=941B5E77-F178-4ED9-8FDF-5B920F6CA26A Old ItemGUID=346812B9-601D-4069-BE26-7A08A14AC489 New ItemGUID=6f867c53-af3d-498c-acbf-23fb62f7c317 Old RevisionGUID=3D9B93FC-4833-46B8-890B-B83153EF2C1E New RevisionGUID=29958beb-20c8-41d6-addf-3051839b4b15
Change component parameters: Designator = "U3" ("U3"); Footprint = "DW0020A_L"; UniqueID = "\SYAXNWUE" ("\SYAXNWUE")
Added Component: Designator=D1(EVRL-0603-2_V)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://datasheet.ciiva.com/4688/el-19-217-r6c-al1m2vy-3tpdf-187026-4688713.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 1, 01/2005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Clear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Everlight Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.everlight.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Vf"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.8 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "False"; VariantName = "[No Variations]"
Added Component: Designator=D2(EVRL-0603-2_V)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://datasheet.ciiva.com/4688/el-19-217-r6c-al1m2vy-3tpdf-187026-4688713.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 1, 01/2005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Clear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Everlight Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.everlight.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Vf"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.8 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "False"; VariantName = "[No Variations]"
Added Component: Designator=D3(EVRL-0603-2_V)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://datasheet.ciiva.com/4688/el-19-217-r6c-al1m2vy-3tpdf-187026-4688713.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 1, 01/2005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Clear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Everlight Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.everlight.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Vf"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.8 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "False"; VariantName = "[No Variations]"
Added Component: Designator=D4(EVRL-0603-2_V)
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://datasheet.ciiva.com/4688/el-19-217-r6c-al1m2vy-3tpdf-187026-4688713.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 1, 01/2005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Clear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Everlight Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.everlight.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Nominal Vf"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mount Device, Body 1.6 x 0.8 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "False"; VariantName = "[No Variations]"
Added Component: Designator=J3(FP-NRPN101PAEN-RC-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Conn"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://s3.amazonaws.com/catalogspreads-pdf/PAGE104-105%202mm%20MALE%20HDR%20ST%20RA%20SMT.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Conn Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Conn Orientation"; Value = "Straight"; VariantName = "[No Variations]"
